min_height,max_height,min_weight,max_weight,min_expectancy,max_expectancy,group,grooming_frequency_value,shedding_value,energy_level_value,trainability_value,demeanor_value,temperament_1_encoded,temperament_2_encoded,temperament_3_encoded
58.42,71.12,18.1436948,29.48350405,10.0,17.0,Hound Group,0.2,0.4,0.8,0.4,0.4,54,36,67
48.26,59.69,15.875732950000002,29.48350405,12.0,14.0,Working Group,0.6,0.6,0.8,0.4,0.8,1,50,54
40.64,50.8,11.79340162,24.947580350000003,12.0,15.0,Foundation Stock Service,0.4,0.6,0.6,0.8,0.6,50,137,74
25.4,33.02,4.535923700000001,7.25747792,12.0,14.0,Non-Sporting Group,0.4,0.6,0.8,0.4,0.6,25,5,29
71.12,81.28,34.01942775,49.895160700000005,8.0,11.0,Hound Group,0.2,0.6,0.6,0.4,0.6,54,36,98
25.4,25.4,8.164662660000001,9.97903214,12.0,12.0,Terrier Group,0.6,0.4,0.6,0.4,0.6,25,66,118
26.67,26.67,10.43262451,10.88621688,12.0,14.0,Terrier Group,0.6,0.6,0.6,0.4,0.6,5,87,113
48.26,58.42,18.1436948,27.2155422,11.0,13.0,Foundation Stock Service,0.4,0.6,0.6,1.0,0.4,50,69,39
33.02,40.64,6.80388555,11.33980925,12.0,14.0,Herding Group,0.6,0.6,0.6,1.0,0.4,93,41,16
34.29,41.91,7.71107029,10.43262451,13.0,16.0,Non-Sporting Group,0.4,0.6,0.6,0.4,0.4,5,0,11
22.86,26.67,4.082331330000001,7.25747792,10.0,18.0,Toy Group,0.8,0.2,0.6,0.6,0.8,3,93,87
43.18,55.88,15.875732950000002,24.947580350000003,10.0,12.0,Foundation Stock Service,0.4,0.6,0.6,0.6,0.4,41,5,43
50.8,59.69,15.875732950000002,27.2155422,12.0,14.0,Working Group,0.4,0.6,0.8,0.4,0.8,78,82,87
22.86,25.4,4.535923700000001,4.535923700000001,13.0,15.0,Toy Group,0.6,0.4,0.6,0.6,0.6,50,103,71
24.13,25.4,15.875732950000002,20.41165665,12.0,14.0,Terrier Group,0.8,0.6,0.6,0.4,0.4,27,58,19
60.96,73.66,15.875732950000002,22.6796185,10.0,15.0,Hound Group,0.4,0.2,0.6,0.4,0.4,108,59,83
57.15,67.31,22.6796185,29.48350405,12.0,15.0,Foundation Stock Service,0.2,0.4,0.8,0.4,1.0,50,116,139
58.42,69.85,30.84428116,43.99845989,11.0,13.0,Foundation Stock Service,0.4,0.8,0.4,0.6,0.4,27,5,46
40.64,50.8,14.968548210000002,19.95806428,12.0,13.0,Foundation Stock Service,0.2,0.6,0.6,0.6,0.4,27,5,34
52.07,53.34,18.1436948,27.2155422,12.0,14.0,Foundation Stock Service,0.2,0.6,1.0,0.6,0.8,69,35,112
38.1,38.1,6.80388555,8.164662660000001,12.0,15.0,Terrier Group,0.4,0.4,0.8,0.6,0.8,50,66,8
43.18,48.26,13.6077711,18.1436948,12.0,14.0,Terrier Group,0.6,0.2,0.8,0.4,0.6,50,61,32
71.12,88.9,63.502931800000006,90.718474,10.0,12.0,Foundation Stock Service,0.4,0.6,0.4,0.6,0.4,3,69,73
40.005,50.165,14.06136347,22.22602613,12.0,14.0,Herding Group,1.0,0.2,0.8,1.0,0.4,94,131,131
55.88,68.58,19.95806428,29.48350405,10.0,12.0,Sporting Group,0.4,0.6,0.8,0.6,0.6,117,88,37
48.26,53.34,18.1436948,27.2155422,13.0,15.0,Foundation Stock Service,0.2,0.6,0.8,0.8,0.6,69,110,76
35.56,40.64,10.88621688,17.23651006,12.0,14.0,Terrier Group,0.4,0.4,0.8,0.2,0.8,23,15,126
44.45,49.53,13.6077711,22.6796185,13.0,16.0,Working Group,0.6,0.2,0.6,0.4,0.8,49,116,118
33.02,38.1,15.875732950000002,20.41165665,13.0,15.0,Sporting Group,0.6,0.6,0.6,0.4,0.4,50,81,44
40.64,50.8,13.6077711,20.41165665,12.0,14.0,Foundation Stock Service,0.4,0.6,0.6,0.2,0.6,93,69,74
29.21,34.925,9.0718474,15.875732950000002,12.0,15.0,Herding Group,0.2,0.6,1.0,1.0,0.8,50,41,137
43.18,50.8,11.79340162,18.1436948,9.0,13.0,Foundation Stock Service,0.4,0.6,1.0,0.8,0.4,78,133,69
20.32,38.1,3.62873896,11.33980925,14.0,16.0,Miscellaneous Class,0.4,0.6,0.8,1.0,0.8,93,133,69
50.8,60.96,15.875732950000002,34.01942775,12.0,13.0,Foundation Stock Service,0.2,0.6,0.8,0.4,0.4,78,66,4
60.96,66.04,31.751465900000003,68.0388555,10.0,12.0,Working Group,0.6,0.6,0.6,0.4,0.6,66,108,69
25.4,25.4,4.082331330000001,6.80388555,12.0,15.0,Non-Sporting Group,0.4,0.6,0.4,0.6,0.6,93,16,112
35.56,43.18,8.164662660000001,13.6077711,15.0,16.0,Non-Sporting Group,0.6,0.6,0.8,0.4,0.4,3,78,114
58.42,71.12,28.12272694,49.895160700000005,12.0,14.0,Foundation Stock Service,0.4,0.6,0.6,0.8,0.6,50,27,69
54.61,59.69,45.359237,90.718474,10.0,12.0,Foundation Stock Service,0.2,0.4,0.4,0.6,0.4,49,88,135
21.59,29.21,1.587573295,3.17514659,13.0,15.0,Toy Group,0.4,0.4,0.8,1.0,0.8,50,5,69
55.88,66.04,24.947580350000003,24.947580350000003,10.0,14.0,Foundation Stock Service,0.4,0.6,1.0,0.2,0.4,27,57,34
40.64,60.96,13.6077711,22.6796185,10.0,12.0,Foundation Stock Service,0.4,0.4,0.6,0.6,0.4,50,5,69
50.8,68.58,22.6796185,31.751465900000003,12.0,13.0,Hound Group,0.2,0.6,0.6,0.4,0.8,116,15,28
53.34,60.96,19.95806428,27.2155422,12.0,14.0,Sporting Group,0.4,0.6,0.8,1.0,0.8,3,54,41
58.42,68.58,24.947580350000003,40.8233133,10.0,13.0,Sporting Group,0.4,0.6,1.0,1.0,0.8,50,49,84
43.18,48.26,15.875732950000002,24.947580350000003,12.0,15.0,Sporting Group,0.4,0.6,0.8,0.8,0.8,61,108,132
38.1,38.1,9.0718474,9.0718474,12.0,15.0,Terrier Group,0.6,0.4,0.8,0.6,1.0,50,118,69
25.4,27.94,6.80388555,9.0718474,13.0,15.0,Terrier Group,0.8,0.6,0.6,0.6,0.8,78,61,42
12.7,58.42,22.6796185,34.01942775,13.0,13.0,Foundation Stock Service,0.2,0.4,0.6,0.2,0.4,78,57,69
45.72,55.88,11.33980925,18.1436948,12.0,15.0,Hound Group,0.2,0.4,0.6,0.4,0.4,3,93,18
38.1,38.1,6.80388555,8.164662660000001,12.0,15.0,Terrier Group,0.4,0.2,0.6,0.6,0.6,25,5,60
50.8,60.96,15.875732950000002,31.751465900000003,12.0,15.0,Sporting Group,0.4,0.6,1.0,0.6,0.6,50,35,129
54.61,63.5,20.41165665,29.48350405,12.0,14.0,Sporting Group,0.2,0.6,0.8,0.6,0.6,54,78,129
48.26,63.5,12.70058636,27.2155422,12.0,15.0,Foundation Stock Service,0.2,0.6,0.8,0.4,0.6,5,38,69
25.4,58.42,4.535923700000001,24.947580350000003,13.0,18.0,Non-Sporting Group,0.2,0.2,0.8,0.6,0.6,78,5,18
53.34,58.42,18.1436948,24.947580350000003,10.0,12.0,Foundation Stock Service,0.4,0.6,0.8,0.2,0.4,3,69,0
17.78,20.32,3.17514659,3.17514659,11.0,15.0,Toy Group,1.0,0.2,0.6,0.2,0.8,3,119,128
